"old_path","new_path","category","action","confidence","notes"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cardinal\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cardinal\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cardinal\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cardinal\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\chef\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\chef\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\chef\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\chef\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\chef\hat.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\chef\hat.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\chef\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\chef\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth\cotton.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth\cotton.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth\druid.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth\druid.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth\linen.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth\linen.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth\moonweave.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth\moonweave.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth\silken.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth\silken.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth\sunsilk.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth\sunsilk.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth\woolen.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth\woolen.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_blue\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_blue\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_blue\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_blue\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_blue\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_blue\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_blue\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_blue\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_blue\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_blue\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_blue\shoulder_0.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_blue\shoulder_0.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_blue\shoulder_1.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_blue\shoulder_1.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_green\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_green\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_green\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_green\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_green\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_green\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_green\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_green\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_green\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_green\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_green\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_green\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_purple\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_purple\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_purple\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_purple\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_purple\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_purple\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_purple\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_purple\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_purple\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_purple\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cloth_purple\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cloth_purple\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\bandana.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\bandana.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\necklace.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\necklace.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\ring.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\ring.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\cultist\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\cultist\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\empty.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\empty.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\ferocious\back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\ferocious\back.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\ferocious\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\ferocious\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\ferocious\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\ferocious\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\ferocious\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\ferocious\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\ferocious\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\ferocious\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\ferocious\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\ferocious\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\ferocious\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\ferocious\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\golemite\golemite.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\golemite\golemite.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\hide\carapace.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\hide\carapace.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\hide\dragonscale.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\hide\dragonscale.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\hide\leather.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\hide\leather.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\hide\primal.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\hide\primal.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\hide\rawhide.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\hide\rawhide.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\hide\scale.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\hide\scale.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\hide\serpentscale.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\hide\serpentscale.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_blue\back.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_blue\back.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_blue\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_blue\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_blue\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_blue\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_plate\belt.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_plate\belt.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_plate\chest.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_plate\chest.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_plate\foot.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_plate\foot.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_plate\hand.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_plate\hand.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_plate\helmet_orc_m.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_plate\helmet_orc_m.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_plate\helmet_undead_m.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_plate\helmet_undead_m.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_plate\pants.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_plate\pants.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\leather_plate\shoulder.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\leather_plate\shoulder.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\mail\bloodsteel.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\mail\bloodsteel.vox","equipment_armor","move","high","armor voxel"
"C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\voxel\armor\mail\bronze.vox","C:\DEV\projects\Voxel\VoxelVerse\assets\packs\core\media\voxel\equipment\armor\mail\bronze.vox","equipment_armor","move","high","armor voxel"
